INFO buildroot.py:667:  Mock Version: 6.6
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/installation-homedir
DEBUG package_manager.py:295:  ['/usr/bin/dnf-3', 'builddep', '--installroot', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/', '--releasever', '9.6', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock//builddir/build/SRPMS/shim-unsigned-x64-16.1-0.el9.src.rpm']
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/dnf-3', 'builddep', '--installroot', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/', '--releasever', '9.6', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock//builddir/build/SRPMS/shim-unsigned-x64-16.1-0.el9.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:459:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:461:  Rocky Linux 9.6 - BaseOS                                                       12 kB/s | 3.9 kB     00:00    
DEBUG util.py:461:  Rocky Linux 9.6 - AppStream                                                    16 kB/s | 4.4 kB     00:00    
DEBUG util.py:461:  Rocky Linux 9.6 - CodeReadyBuilder                                             14 kB/s | 4.4 kB     00:00    
DEBUG util.py:461:  Rocky Linux 9.6 - Extras                                                       11 kB/s | 3.1 kB     00:00    
DEBUG util.py:461:  Rocky Linux 9.6 - Devel (WARNING: UNSUPPORTED - FOR BUILDROOT USE ONLY!)       14 kB/s | 3.6 kB     00:00    
DEBUG util.py:461:  Package findutils-1:4.8.0-7.el9.aarch64 is already installed.
DEBUG util.py:461:  Package gcc-11.5.0-5.el9_5.aarch64 is already installed.
DEBUG util.py:461:  Package make-1:4.3-8.el9.aarch64 is already installed.
DEBUG util.py:461:  Package openssl-1:3.2.2-6.el9_5.1.aarch64 is already installed.
DEBUG util.py:461:  Dependencies resolved.
DEBUG util.py:461:  ==============================================================================================================
DEBUG util.py:461:   Package                             Architecture   Version                            Repository        Size
DEBUG util.py:461:  ==============================================================================================================
DEBUG util.py:461:  Installing:
DEBUG util.py:461:   dos2unix                            aarch64        7.4.2-4.el9                        baseos           234 k
DEBUG util.py:461:   elfutils-libelf-devel               aarch64        0.192-6.el9_6                      appstream         37 k
DEBUG util.py:461:   gcc-toolset-12-binutils             aarch64        2.38-19.el9                        appstream        5.8 M
DEBUG util.py:461:   git                                 aarch64        2.47.3-1.el9_6                     appstream         50 k
DEBUG util.py:461:   openssl-devel                       aarch64        1:3.2.2-6.el9_5.1                  appstream        3.2 M
DEBUG util.py:461:   pesign                              aarch64        115-6.el9_1.rocky.2                appstream        173 k
DEBUG util.py:461:  Installing dependencies:
DEBUG util.py:461:   checkpolicy                         aarch64        3.6-1.el9                          appstream        346 k
DEBUG util.py:461:   crypto-policies-scripts             noarch         20250128-1.git5269e22.el9          baseos            83 k
DEBUG util.py:461:   efivar-libs                         aarch64        38-3.el9                           baseos           116 k
DEBUG util.py:461:   emacs-filesystem                    noarch         1:27.2-14.el9_6.2                  appstream        7.9 k
DEBUG util.py:461:   environment-modules                 aarch64        5.3.0-1.el9                        baseos           576 k
DEBUG util.py:461:   expat                               aarch64        2.5.0-5.el9_6                      baseos           109 k
DEBUG util.py:461:   gcc-toolset-12-binutils-gold        aarch64        2.38-19.el9                        appstream        911 k
DEBUG util.py:461:   gcc-toolset-12-runtime              aarch64        12.0-6.el9                         appstream         27 k
DEBUG util.py:461:   git-core                            aarch64        2.47.3-1.el9_6                     appstream        4.7 M
DEBUG util.py:461:   git-core-doc                        noarch         2.47.3-1.el9_6                     appstream        2.8 M
DEBUG util.py:461:   less                                aarch64        590-5.el9                          baseos           160 k
DEBUG util.py:461:   libcbor                             aarch64        0.7.0-5.el9                        baseos            55 k
DEBUG util.py:461:   libfido2                            aarch64        1.13.0-2.el9                       baseos            95 k
DEBUG util.py:461:   libpipeline                         aarch64        1.5.3-4.el9                        baseos            47 k
DEBUG util.py:461:   libselinux-utils                    aarch64        3.6-3.el9                          baseos           161 k
DEBUG util.py:461:   libzstd-devel                       aarch64        1.5.5-1.el9                        appstream         50 k
DEBUG util.py:461:   man-db                              aarch64        2.9.3-7.el9                        baseos           1.1 M
DEBUG util.py:461:   nspr                                aarch64        4.36.0-4.el9_4                     appstream        130 k
DEBUG util.py:461:   nss                                 aarch64        3.112.0-4.el9_4                    appstream        698 k
DEBUG util.py:461:   nss-softokn                         aarch64        3.112.0-4.el9_4                    appstream        388 k
DEBUG util.py:461:   nss-softokn-freebl                  aarch64        3.112.0-4.el9_4                    appstream        414 k
DEBUG util.py:461:   nss-sysinit                         aarch64        3.112.0-4.el9_4                    appstream         17 k
DEBUG util.py:461:   nss-tools                           aarch64        3.112.0-4.el9_4                    appstream        425 k
DEBUG util.py:461:   nss-util                            aarch64        3.112.0-4.el9_4                    appstream         86 k
DEBUG util.py:461:   openssh                             aarch64        8.7p1-45.el9.rocky.0.1             baseos           442 k
DEBUG util.py:461:   openssh-clients                     aarch64        8.7p1-45.el9.rocky.0.1             baseos           675 k
DEBUG util.py:461:   perl-DynaLoader                     aarch64        1.47-481.1.el9_6                   appstream         24 k
DEBUG util.py:461:   perl-Error                          noarch         1:0.17029-7.el9                    appstream         41 k
DEBUG util.py:461:   perl-File-Find                      noarch         1.37-481.1.el9_6                   appstream         24 k
DEBUG util.py:461:   perl-Git                            noarch         2.47.3-1.el9_6                     appstream         37 k
DEBUG util.py:461:   perl-TermReadKey                    aarch64        2.38-11.el9                        appstream         35 k
DEBUG util.py:461:   perl-lib                            aarch64        0.65-481.1.el9_6                   appstream         13 k
DEBUG util.py:461:   policycoreutils                     aarch64        3.6-2.1.el9                        baseos           208 k
DEBUG util.py:461:   policycoreutils-python-utils        noarch         3.6-2.1.el9                        appstream         71 k
DEBUG util.py:461:   procps-ng                           aarch64        3.3.17-14.el9                      baseos           333 k
DEBUG util.py:461:   python3                             aarch64        3.9.21-2.el9_6.2                   baseos            26 k
DEBUG util.py:461:   python3-audit                       aarch64        3.1.5-4.el9                        appstream         83 k
DEBUG util.py:461:   python3-distro                      noarch         1.5.0-7.el9                        appstream         36 k
DEBUG util.py:461:   python3-libs                        aarch64        3.9.21-2.el9_6.2                   baseos           7.5 M
DEBUG util.py:461:   python3-libselinux                  aarch64        3.6-3.el9                          appstream        182 k
DEBUG util.py:461:   python3-libsemanage                 aarch64        3.6-5.el9_6                        appstream         78 k
DEBUG util.py:461:   python3-pip-wheel                   noarch         21.3.1-1.el9                       baseos           1.1 M
DEBUG util.py:461:   python3-policycoreutils             noarch         3.6-2.1.el9                        appstream        2.0 M
DEBUG util.py:461:   python3-setools                     aarch64        4.4.4-1.el9                        baseos           542 k
DEBUG util.py:461:   python3-setuptools                  noarch         53.0.0-13.el9_6.1                  baseos           837 k
DEBUG util.py:461:   python3-setuptools-wheel            noarch         53.0.0-13.el9_6.1                  baseos           467 k
DEBUG util.py:461:   scl-utils                           aarch64        1:2.0.3-4.el9                      appstream         36 k
DEBUG util.py:461:   tcl                                 aarch64        1:8.6.10-7.el9                     baseos           1.0 M
DEBUG util.py:461:   vim-filesystem                      noarch         2:8.2.2637-22.el9_6.1              baseos           9.4 k
DEBUG util.py:461:   zlib-devel                          aarch64        1.2.11-40.el9                      appstream         44 k
DEBUG util.py:461:  Transaction Summary
DEBUG util.py:461:  ==============================================================================================================
DEBUG util.py:461:  Install  56 Packages
DEBUG util.py:461:  Total size: 39 M
DEBUG util.py:461:  Installed size: 154 M
DEBUG util.py:461:  Downloading Packages:
DEBUG util.py:461:  [SKIPPED] crypto-policies-scripts-20250128-1.git5269e22.el9.noarch.rpm: Already downloaded                   
DEBUG util.py:461:  [SKIPPED] dos2unix-7.4.2-4.el9.aarch64.rpm: Already downloaded                                               
DEBUG util.py:461:  [SKIPPED] efivar-libs-38-3.el9.aarch64.rpm: Already downloaded                                               
DEBUG util.py:461:  [SKIPPED] environment-modules-5.3.0-1.el9.aarch64.rpm: Already downloaded                                    
DEBUG util.py:461:  [SKIPPED] expat-2.5.0-5.el9_6.aarch64.rpm: Already downloaded                                                
DEBUG util.py:461:  [SKIPPED] less-590-5.el9.aarch64.rpm: Already downloaded                                                     
DEBUG util.py:461:  [SKIPPED] libcbor-0.7.0-5.el9.aarch64.rpm: Already downloaded                                                
DEBUG util.py:461:  [SKIPPED] libfido2-1.13.0-2.el9.aarch64.rpm: Already downloaded                                              
DEBUG util.py:461:  [SKIPPED] libpipeline-1.5.3-4.el9.aarch64.rpm: Already downloaded                                            
DEBUG util.py:461:  [SKIPPED] libselinux-utils-3.6-3.el9.aarch64.rpm: Already downloaded                                         
DEBUG util.py:461:  [SKIPPED] man-db-2.9.3-7.el9.aarch64.rpm: Already downloaded                                                 
DEBUG util.py:461:  [SKIPPED] openssh-8.7p1-45.el9.rocky.0.1.aarch64.rpm: Already downloaded                                     
DEBUG util.py:461:  [SKIPPED] openssh-clients-8.7p1-45.el9.rocky.0.1.aarch64.rpm: Already downloaded                             
DEBUG util.py:461:  [SKIPPED] policycoreutils-3.6-2.1.el9.aarch64.rpm: Already downloaded                                        
DEBUG util.py:461:  [SKIPPED] procps-ng-3.3.17-14.el9.aarch64.rpm: Already downloaded                                            
DEBUG util.py:461:  [SKIPPED] python3-3.9.21-2.el9_6.2.aarch64.rpm: Already downloaded                                           
DEBUG util.py:461:  [SKIPPED] python3-libs-3.9.21-2.el9_6.2.aarch64.rpm: Already downloaded                                      
DEBUG util.py:461:  [SKIPPED] python3-pip-wheel-21.3.1-1.el9.noarch.rpm: Already downloaded                                      
DEBUG util.py:461:  [SKIPPED] python3-setools-4.4.4-1.el9.aarch64.rpm: Already downloaded                                        
DEBUG util.py:461:  [SKIPPED] python3-setuptools-53.0.0-13.el9_6.1.noarch.rpm: Already downloaded                                
DEBUG util.py:461:  [SKIPPED] python3-setuptools-wheel-53.0.0-13.el9_6.1.noarch.rpm: Already downloaded                          
DEBUG util.py:461:  [SKIPPED] tcl-8.6.10-7.el9.aarch64.rpm: Already downloaded                                                   
DEBUG util.py:461:  [SKIPPED] vim-filesystem-8.2.2637-22.el9_6.1.noarch.rpm: Already downloaded                                  
DEBUG util.py:461:  [SKIPPED] checkpolicy-3.6-1.el9.aarch64.rpm: Already downloaded                                              
DEBUG util.py:461:  [SKIPPED] elfutils-libelf-devel-0.192-6.el9_6.aarch64.rpm: Already downloaded                                
DEBUG util.py:461:  [SKIPPED] emacs-filesystem-27.2-14.el9_6.2.noarch.rpm: Already downloaded                                    
DEBUG util.py:461:  [SKIPPED] gcc-toolset-12-binutils-2.38-19.el9.aarch64.rpm: Already downloaded                                
DEBUG util.py:461:  [SKIPPED] gcc-toolset-12-binutils-gold-2.38-19.el9.aarch64.rpm: Already downloaded                           
DEBUG util.py:461:  [SKIPPED] gcc-toolset-12-runtime-12.0-6.el9.aarch64.rpm: Already downloaded                                  
DEBUG util.py:461:  [SKIPPED] git-2.47.3-1.el9_6.aarch64.rpm: Already downloaded                                                 
DEBUG util.py:461:  [SKIPPED] git-core-2.47.3-1.el9_6.aarch64.rpm: Already downloaded                                            
DEBUG util.py:461:  [SKIPPED] git-core-doc-2.47.3-1.el9_6.noarch.rpm: Already downloaded                                         
DEBUG util.py:461:  [SKIPPED] libzstd-devel-1.5.5-1.el9.aarch64.rpm: Already downloaded                                          
DEBUG util.py:461:  [SKIPPED] nspr-4.36.0-4.el9_4.aarch64.rpm: Already downloaded                                                
DEBUG util.py:461:  [SKIPPED] nss-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                                
DEBUG util.py:461:  [SKIPPED] nss-softokn-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                        
DEBUG util.py:461:  [SKIPPED] nss-softokn-freebl-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                 
DEBUG util.py:461:  [SKIPPED] nss-sysinit-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                        
DEBUG util.py:461:  [SKIPPED] nss-tools-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                          
DEBUG util.py:461:  [SKIPPED] nss-util-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                           
DEBUG util.py:461:  [SKIPPED] openssl-devel-3.2.2-6.el9_5.1.aarch64.rpm: Already downloaded                                      
DEBUG util.py:461:  [SKIPPED] perl-DynaLoader-1.47-481.1.el9_6.aarch64.rpm: Already downloaded                                   
DEBUG util.py:461:  [SKIPPED] perl-Error-0.17029-7.el9.noarch.rpm: Already downloaded                                            
DEBUG util.py:461:  [SKIPPED] perl-File-Find-1.37-481.1.el9_6.noarch.rpm: Already downloaded                                     
DEBUG util.py:461:  [SKIPPED] perl-Git-2.47.3-1.el9_6.noarch.rpm: Already downloaded                                             
DEBUG util.py:461:  [SKIPPED] perl-TermReadKey-2.38-11.el9.aarch64.rpm: Already downloaded                                       
DEBUG util.py:461:  [SKIPPED] perl-lib-0.65-481.1.el9_6.aarch64.rpm: Already downloaded                                          
DEBUG util.py:461:  [SKIPPED] pesign-115-6.el9_1.rocky.2.aarch64.rpm: Already downloaded                                         
DEBUG util.py:461:  [SKIPPED] policycoreutils-python-utils-3.6-2.1.el9.noarch.rpm: Already downloaded                            
DEBUG util.py:461:  [SKIPPED] python3-audit-3.1.5-4.el9.aarch64.rpm: Already downloaded                                          
DEBUG util.py:461:  [SKIPPED] python3-distro-1.5.0-7.el9.noarch.rpm: Already downloaded                                          
DEBUG util.py:461:  [SKIPPED] python3-libselinux-3.6-3.el9.aarch64.rpm: Already downloaded                                       
DEBUG util.py:461:  [SKIPPED] python3-libsemanage-3.6-5.el9_6.aarch64.rpm: Already downloaded                                    
DEBUG util.py:461:  [SKIPPED] python3-policycoreutils-3.6-2.1.el9.noarch.rpm: Already downloaded                                 
DEBUG util.py:461:  [SKIPPED] scl-utils-2.0.3-4.el9.aarch64.rpm: Already downloaded                                              
DEBUG util.py:461:  [SKIPPED] zlib-devel-1.2.11-40.el9.aarch64.rpm: Already downloaded                                           
DEBUG util.py:461:  Running transaction check
DEBUG util.py:461:  Transaction check succeeded.
DEBUG util.py:461:  Running transaction test
DEBUG util.py:461:  Transaction test succeeded.
DEBUG util.py:461:  Running transaction
DEBUG util.py:461:    Preparing        :                                                                                      1/1 
DEBUG util.py:461:    Installing       : nspr-4.36.0-4.el9_4.aarch64                                                         1/56 
DEBUG util.py:461:    Installing       : nss-util-3.112.0-4.el9_4.aarch64                                                    2/56 
DEBUG util.py:461:    Installing       : less-590-5.el9.aarch64                                                              3/56 
DEBUG util.py:461:    Installing       : expat-2.5.0-5.el9_6.aarch64                                                         4/56 
DEBUG util.py:461:    Installing       : nss-softokn-freebl-3.112.0-4.el9_4.aarch64                                          5/56 
DEBUG util.py:461:    Installing       : nss-softokn-3.112.0-4.el9_4.aarch64                                                 6/56 
DEBUG util.py:461:    Installing       : zlib-devel-1.2.11-40.el9.aarch64                                                    7/56 
DEBUG util.py:461:    Installing       : perl-lib-0.65-481.1.el9_6.aarch64                                                   8/56 
DEBUG util.py:461:    Installing       : perl-File-Find-1.37-481.1.el9_6.noarch                                              9/56 
DEBUG util.py:461:    Installing       : perl-Error-1:0.17029-7.el9.noarch                                                  10/56 
DEBUG util.py:461:    Installing       : perl-DynaLoader-1.47-481.1.el9_6.aarch64                                           11/56 
DEBUG util.py:461:    Installing       : perl-TermReadKey-2.38-11.el9.aarch64                                               12/56 
DEBUG util.py:461:    Installing       : libzstd-devel-1.5.5-1.el9.aarch64                                                  13/56 
DEBUG util.py:461:    Installing       : emacs-filesystem-1:27.2-14.el9_6.2.noarch                                          14/56 
DEBUG util.py:461:    Installing       : checkpolicy-3.6-1.el9.aarch64                                                      15/56 
DEBUG util.py:461:    Installing       : vim-filesystem-2:8.2.2637-22.el9_6.1.noarch                                        16/56 
DEBUG util.py:461:    Installing       : tcl-1:8.6.10-7.el9.aarch64                                                         17/56 
DEBUG util.py:461:    Installing       : python3-setuptools-wheel-53.0.0-13.el9_6.1.noarch                                  18/56 
DEBUG util.py:461:    Installing       : python3-pip-wheel-21.3.1-1.el9.noarch                                              19/56 
DEBUG util.py:461:    Installing       : python3-3.9.21-2.el9_6.2.aarch64                                                   20/56 
DEBUG util.py:461:    Installing       : python3-libs-3.9.21-2.el9_6.2.aarch64                                              21/56 
DEBUG util.py:461:    Installing       : python3-setuptools-53.0.0-13.el9_6.1.noarch                                        22/56 
DEBUG util.py:461:    Installing       : python3-libselinux-3.6-3.el9.aarch64                                               23/56 
DEBUG util.py:461:    Installing       : python3-libsemanage-3.6-5.el9_6.aarch64                                            24/56 
DEBUG util.py:461:    Installing       : python3-setools-4.4.4-1.el9.aarch64                                                25/56 
DEBUG util.py:461:    Installing       : python3-distro-1.5.0-7.el9.noarch                                                  26/56 
DEBUG util.py:461:    Installing       : crypto-policies-scripts-20250128-1.git5269e22.el9.noarch                           27/56 
DEBUG util.py:461:    Installing       : nss-sysinit-3.112.0-4.el9_4.aarch64                                                28/56 
DEBUG util.py:461:    Installing       : nss-3.112.0-4.el9_4.aarch64                                                        29/56 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-4.el9_4.aarch64                                                        29/56 
DEBUG util.py:461:    Installing       : nss-tools-3.112.0-4.el9_4.aarch64                                                  30/56 
DEBUG util.py:461:    Installing       : python3-audit-3.1.5-4.el9.aarch64                                                  31/56 
DEBUG util.py:461:    Installing       : procps-ng-3.3.17-14.el9.aarch64                                                    32/56 
DEBUG util.py:461:    Running scriptlet: openssh-8.7p1-45.el9.rocky.0.1.aarch64                                             33/56 
DEBUG util.py:461:    Installing       : openssh-8.7p1-45.el9.rocky.0.1.aarch64                                             33/56 
DEBUG util.py:461:    Installing       : libselinux-utils-3.6-3.el9.aarch64                                                 34/56 
DEBUG util.py:461:    Installing       : policycoreutils-3.6-2.1.el9.aarch64                                                35/56 
DEBUG util.py:461:    Running scriptlet: policycoreutils-3.6-2.1.el9.aarch64                                                35/56 
DEBUG util.py:461:    Installing       : python3-policycoreutils-3.6-2.1.el9.noarch                                         36/56 
DEBUG util.py:461:    Installing       : policycoreutils-python-utils-3.6-2.1.el9.noarch                                    37/56 
DEBUG util.py:461:    Installing       : libpipeline-1.5.3-4.el9.aarch64                                                    38/56 
DEBUG util.py:461:    Running scriptlet: man-db-2.9.3-7.el9.aarch64                                                         39/56 
DEBUG util.py:461:    Installing       : man-db-2.9.3-7.el9.aarch64                                                         39/56 
DEBUG util.py:461:    Running scriptlet: man-db-2.9.3-7.el9.aarch64                                                         39/56 
DEBUG util.py:461:    Installing       : environment-modules-5.3.0-1.el9.aarch64                                            40/56 
DEBUG util.py:461:    Running scriptlet: environment-modules-5.3.0-1.el9.aarch64                                            40/56 
DEBUG util.py:461:    Installing       : scl-utils-1:2.0.3-4.el9.aarch64                                                    41/56 
DEBUG util.py:461:    Installing       : gcc-toolset-12-runtime-12.0-6.el9.aarch64                                          42/56 
DEBUG util.py:461:    Running scriptlet: gcc-toolset-12-runtime-12.0-6.el9.aarch64                                          42/56 
DEBUG util.py:461:  ValueError: SELinux policy is not managed or store cannot be accessed.
DEBUG util.py:461:    Installing       : gcc-toolset-12-binutils-2.38-19.el9.aarch64                                        43/56 
DEBUG util.py:461:    Running scriptlet: gcc-toolset-12-binutils-2.38-19.el9.aarch64                                        43/56 
DEBUG util.py:461:    Installing       : gcc-toolset-12-binutils-gold-2.38-19.el9.aarch64                                   44/56 
DEBUG util.py:461:    Running scriptlet: gcc-toolset-12-binutils-gold-2.38-19.el9.aarch64                                   44/56 
DEBUG util.py:461:    Installing       : libcbor-0.7.0-5.el9.aarch64                                                        45/56 
DEBUG util.py:461:    Installing       : libfido2-1.13.0-2.el9.aarch64                                                      46/56 
DEBUG util.py:461:    Installing       : openssh-clients-8.7p1-45.el9.rocky.0.1.aarch64                                     47/56 
DEBUG util.py:461:    Running scriptlet: openssh-clients-8.7p1-45.el9.rocky.0.1.aarch64                                     47/56 
DEBUG util.py:461:    Installing       : git-core-2.47.3-1.el9_6.aarch64                                                    48/56 
DEBUG util.py:461:    Installing       : git-core-doc-2.47.3-1.el9_6.noarch                                                 49/56 
DEBUG util.py:461:    Installing       : perl-Git-2.47.3-1.el9_6.noarch                                                     50/56 
DEBUG util.py:461:    Installing       : git-2.47.3-1.el9_6.aarch64                                                         51/56 
DEBUG util.py:461:    Installing       : efivar-libs-38-3.el9.aarch64                                                       52/56 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.aarch64                                                 53/56 
DEBUG util.py:461:    Installing       : pesign-115-6.el9_1.rocky.2.aarch64                                                 53/56 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.aarch64                                                 53/56 
DEBUG util.py:461:    Installing       : elfutils-libelf-devel-0.192-6.el9_6.aarch64                                        54/56 
DEBUG util.py:461:    Installing       : openssl-devel-1:3.2.2-6.el9_5.1.aarch64                                            55/56 
DEBUG util.py:461:    Installing       : dos2unix-7.4.2-4.el9.aarch64                                                       56/56 
DEBUG util.py:461:    Running scriptlet: crypto-policies-scripts-20250128-1.git5269e22.el9.noarch                           56/56 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-4.el9_4.aarch64                                                        56/56 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.aarch64                                                 56/56 
DEBUG util.py:461:    Running scriptlet: dos2unix-7.4.2-4.el9.aarch64                                                       56/56 
DEBUG util.py:461:    Verifying        : crypto-policies-scripts-20250128-1.git5269e22.el9.noarch                            1/56 
DEBUG util.py:461:    Verifying        : dos2unix-7.4.2-4.el9.aarch64                                                        2/56 
DEBUG util.py:461:    Verifying        : efivar-libs-38-3.el9.aarch64                                                        3/56 
DEBUG util.py:461:    Verifying        : environment-modules-5.3.0-1.el9.aarch64                                             4/56 
DEBUG util.py:461:    Verifying        : expat-2.5.0-5.el9_6.aarch64                                                         5/56 
DEBUG util.py:461:    Verifying        : less-590-5.el9.aarch64                                                              6/56 
DEBUG util.py:461:    Verifying        : libcbor-0.7.0-5.el9.aarch64                                                         7/56 
DEBUG util.py:461:    Verifying        : libfido2-1.13.0-2.el9.aarch64                                                       8/56 
DEBUG util.py:461:    Verifying        : libpipeline-1.5.3-4.el9.aarch64                                                     9/56 
DEBUG util.py:461:    Verifying        : libselinux-utils-3.6-3.el9.aarch64                                                 10/56 
DEBUG util.py:461:    Verifying        : man-db-2.9.3-7.el9.aarch64                                                         11/56 
DEBUG util.py:461:    Verifying        : openssh-8.7p1-45.el9.rocky.0.1.aarch64                                             12/56 
DEBUG util.py:461:    Verifying        : openssh-clients-8.7p1-45.el9.rocky.0.1.aarch64                                     13/56 
DEBUG util.py:461:    Verifying        : policycoreutils-3.6-2.1.el9.aarch64                                                14/56 
DEBUG util.py:461:    Verifying        : procps-ng-3.3.17-14.el9.aarch64                                                    15/56 
DEBUG util.py:461:    Verifying        : python3-3.9.21-2.el9_6.2.aarch64                                                   16/56 
DEBUG util.py:461:    Verifying        : python3-libs-3.9.21-2.el9_6.2.aarch64                                              17/56 
DEBUG util.py:461:    Verifying        : python3-pip-wheel-21.3.1-1.el9.noarch                                              18/56 
DEBUG util.py:461:    Verifying        : python3-setools-4.4.4-1.el9.aarch64                                                19/56 
DEBUG util.py:461:    Verifying        : python3-setuptools-53.0.0-13.el9_6.1.noarch                                        20/56 
DEBUG util.py:461:    Verifying        : python3-setuptools-wheel-53.0.0-13.el9_6.1.noarch                                  21/56 
DEBUG util.py:461:    Verifying        : tcl-1:8.6.10-7.el9.aarch64                                                         22/56 
DEBUG util.py:461:    Verifying        : vim-filesystem-2:8.2.2637-22.el9_6.1.noarch                                        23/56 
DEBUG util.py:461:    Verifying        : checkpolicy-3.6-1.el9.aarch64                                                      24/56 
DEBUG util.py:461:    Verifying        : elfutils-libelf-devel-0.192-6.el9_6.aarch64                                        25/56 
DEBUG util.py:461:    Verifying        : emacs-filesystem-1:27.2-14.el9_6.2.noarch                                          26/56 
DEBUG util.py:461:    Verifying        : gcc-toolset-12-binutils-2.38-19.el9.aarch64                                        27/56 
DEBUG util.py:461:    Verifying        : gcc-toolset-12-binutils-gold-2.38-19.el9.aarch64                                   28/56 
DEBUG util.py:461:    Verifying        : gcc-toolset-12-runtime-12.0-6.el9.aarch64                                          29/56 
DEBUG util.py:461:    Verifying        : git-2.47.3-1.el9_6.aarch64                                                         30/56 
DEBUG util.py:461:    Verifying        : git-core-2.47.3-1.el9_6.aarch64                                                    31/56 
DEBUG util.py:461:    Verifying        : git-core-doc-2.47.3-1.el9_6.noarch                                                 32/56 
DEBUG util.py:461:    Verifying        : libzstd-devel-1.5.5-1.el9.aarch64                                                  33/56 
DEBUG util.py:461:    Verifying        : nspr-4.36.0-4.el9_4.aarch64                                                        34/56 
DEBUG util.py:461:    Verifying        : nss-3.112.0-4.el9_4.aarch64                                                        35/56 
DEBUG util.py:461:    Verifying        : nss-softokn-3.112.0-4.el9_4.aarch64                                                36/56 
DEBUG util.py:461:    Verifying        : nss-softokn-freebl-3.112.0-4.el9_4.aarch64                                         37/56 
DEBUG util.py:461:    Verifying        : nss-sysinit-3.112.0-4.el9_4.aarch64                                                38/56 
DEBUG util.py:461:    Verifying        : nss-tools-3.112.0-4.el9_4.aarch64                                                  39/56 
DEBUG util.py:461:    Verifying        : nss-util-3.112.0-4.el9_4.aarch64                                                   40/56 
DEBUG util.py:461:    Verifying        : openssl-devel-1:3.2.2-6.el9_5.1.aarch64                                            41/56 
DEBUG util.py:461:    Verifying        : perl-DynaLoader-1.47-481.1.el9_6.aarch64                                           42/56 
DEBUG util.py:461:    Verifying        : perl-Error-1:0.17029-7.el9.noarch                                                  43/56 
DEBUG util.py:461:    Verifying        : perl-File-Find-1.37-481.1.el9_6.noarch                                             44/56 
DEBUG util.py:461:    Verifying        : perl-Git-2.47.3-1.el9_6.noarch                                                     45/56 
DEBUG util.py:461:    Verifying        : perl-TermReadKey-2.38-11.el9.aarch64                                               46/56 
DEBUG util.py:461:    Verifying        : perl-lib-0.65-481.1.el9_6.aarch64                                                  47/56 
DEBUG util.py:461:    Verifying        : pesign-115-6.el9_1.rocky.2.aarch64                                                 48/56 
DEBUG util.py:461:    Verifying        : policycoreutils-python-utils-3.6-2.1.el9.noarch                                    49/56 
DEBUG util.py:461:    Verifying        : python3-audit-3.1.5-4.el9.aarch64                                                  50/56 
DEBUG util.py:461:    Verifying        : python3-distro-1.5.0-7.el9.noarch                                                  51/56 
DEBUG util.py:461:    Verifying        : python3-libselinux-3.6-3.el9.aarch64                                               52/56 
DEBUG util.py:461:    Verifying        : python3-libsemanage-3.6-5.el9_6.aarch64                                            53/56 
DEBUG util.py:461:    Verifying        : python3-policycoreutils-3.6-2.1.el9.noarch                                         54/56 
DEBUG util.py:461:    Verifying        : scl-utils-1:2.0.3-4.el9.aarch64                                                    55/56 
DEBUG util.py:461:    Verifying        : zlib-devel-1.2.11-40.el9.aarch64                                                   56/56 
DEBUG util.py:461:  Installed:
