INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:463:  Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:463:  Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
DEBUG util.py:463:  Vulnerability Spectre v2:             Mitigation; Enhanced / Automatic IBRS; IBPB conditional; RSB filling; PBRSB-eIBRS SW sequence; BHI BHI_DIS_S
DEBUG util.py:463:  Vulnerability Srbds:                  Not affected
DEBUG util.py:463:  Vulnerability Tsx async abort:        Not affected
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/free'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:                 total        used        free      shared  buff/cache   available
DEBUG util.py:463:  Mem:        65240436    35838660     1124928    12029876    41035832    29401776
DEBUG util.py:463:  Swap:       32821244      691712    32129532
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/df', '-H', '-T', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Filesystem          Type  Size  Used Avail Use% Mounted on
DEBUG util.py:463:  /dev/mapper/rl-home xfs   1.5T  869G  534G  62% /home
DEBUG util.py:463:  /dev/mapper/rl-root xfs    76G   61G   15G  81% /
DEBUG util.py:610:  Child return code was: 0
DEBUG buildroot.py:661:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/pts
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/shm
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/mapper
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/mapper
DEBUG buildroot.py:805:  kernel version == 6.1.92-1.el9.elrepo.x86_64
DEBUG file_util.py:30:  touching file: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/fstab
DEBUG file_util.py:30:  touching file: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/log/yum.log
DEBUG buildroot.py:298:  rootdir = /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG buildroot.py:299:  resultdir = /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res
INFO buildroot.py:174:  Package manager yum detected and used (direct choice)
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/yum/pluginconf.d
DEBUG package_manager.py:623:  configure yum
DEBUG package_manager.py:635:  configure yum priorities
DEBUG package_manager.py:637:  configure yum rhnplugin
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.s1ixb2va', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys/fs/selinux
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/yum
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-7-x86_64_ciqshim/yum_cache', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/dnf
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-7-x86_64_ciqshim/dnf_cache', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['rpm', '-q', 'rpm', 'rpm-sequoia', 'python3-dnf', 'python3-dnf-plugins-core', 'yum', 'yum-utils', 'dnf5', 'dnf5-plugins'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  rpm-4.11.3-45.el7.x86_64
DEBUG util.py:463:  package rpm-sequoia is not installed
DEBUG util.py:463:  package python3-dnf is not installed
DEBUG util.py:463:  package python3-dnf-plugins-core is not installed
DEBUG util.py:463:  yum-3.4.3-168.el7.centos.noarch
DEBUG util.py:463:  yum-utils-1.1.31-54.el7_8.noarch
DEBUG util.py:463:  package dnf5 is not installed
DEBUG util.py:463:  package dnf5-plugins is not installed
DEBUG util.py:610:  Child return code was: 5
INFO package_manager.py:195:  Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.11.3-45.el7.x86_64
  yum-3.4.3-168.el7.centos.noarch
  yum-utils-1.1.31-54.el7_8.noarch
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/RPMS
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/RPMS
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/SPECS
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/SPECS
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/SRPMS
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/SRPMS
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/SOURCES
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/BUILD
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/BUILD
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/BUILDROOT
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/BUILDROOT
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/originals
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir/build/originals
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/builddir
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupdel', 'mock', '--prefix', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupadd', 'mock', '-g', '135', '--prefix', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1000', '-g', '135', '-N', '-d', '/builddir', '--prefix', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:461:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:461:  Creating mailbox file: File exists
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/.initialized
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-x64-15.8-0.el7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Updating / installing...
DEBUG util.py:463:  shim-unsigned-x64-15.8-0.el7          ########################################
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/rpm', '-qpl', '/builddir/build/originals/shim-unsigned-x64-15.8-0.el7.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  0001-dos2unix-fix-flags-for-RHEL-7.patch
DEBUG util.py:463:  ciq_sb_ca.der
DEBUG util.py:463:  dbx.esl
DEBUG util.py:463:  sbat.ciq.csv
DEBUG util.py:463:  shim-15.8.tar.bz2
DEBUG util.py:463:  shim-find-debuginfo.sh
DEBUG util.py:463:  shim-unsigned-x64.spec
DEBUG util.py:463:  shim.patches
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: case $(rpmbuild --help) in *--noclean*) exit 0; esac; exit 1 with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/installation-homedir
DEBUG package_manager.py:289:  ['/usr/bin/yum-builddep', '--installroot', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/', '--releasever', '7', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock//builddir/build/SRPMS/shim-unsigned-x64-15.8-0.el7.src.rpm']
DEBUG util.py:636:  child environment: None
